application_id,student_id,university_id,admitted,ed,rd
3791,4016,164924,1,0,1
3792,6961,166638,1,1,0
3793,9584,230959,0,0,1
3794,7451,133951,1,0,1
3795,2188,166027,0,0,1
3796,8550,129215,1,0,1
3797,6645,168342,0,0,1
3798,6943,164924,0,0,1
3799,4921,217156,0,1,0
3800,9475,130794,0,0,1
3801,6580,217156,0,0,1
3802,9074,131496,0,0,1
3803,6111,488563,1,0,1
3804,8014,166027,0,1,0
3805,8086,130794,0,0,1
3806,6288,209922,1,0,1
3807,6274,190150,0,0,1
3808,2133,161086,0,0,1
3809,5186,161086,0,0,1
3810,2466,160977,0,0,1
3811,2965,129020,1,1,0
3812,3180,164924,0,1,0
3813,1776,161004,0,0,1
3814,5376,131496,0,1,0
3815,5603,234076,0,0,1
3816,2075,165699,1,0,1
3817,3964,198419,0,0,1
3818,3515,164988,1,0,1
3819,5078,164988,1,0,1
3820,5492,225201,0,0,1
3821,1867,164988,0,0,1
3822,8248,107044,1,1,0
3823,9756,144050,0,1,0
3824,9360,186131,0,0,1
3825,7699,144050,1,0,1
3826,3180,190415,0,0,1
3827,1934,230959,0,0,1
3828,2882,182670,0,0,1
3829,5988,164924,0,0,1
3830,1501,168342,0,0,1
3831,8700,190691,0,0,1
3832,9128,131496,0,0,1
3833,1047,230959,0,0,1
3834,2865,230959,0,0,1
3835,4091,166027,0,0,1
3836,6689,107080,0,0,1
3837,7779,182670,0,0,1
3838,7451,168342,0,0,1
3839,5908,217156,0,0,1
3840,7075,182670,1,0,1
3841,6094,144050,0,0,1
3842,4792,217156,0,0,1
3843,6354,190415,0,1,0
3844,5884,166027,0,1,0
3845,9799,217156,0,1,0
3846,5962,218654,1,0,1
3847,5444,198419,0,0,1
3848,5671,209241,1,0,1
3849,6467,168342,0,0,1
3850,2337,161004,0,0,1
3851,8139,230959,0,0,1
3852,2736,166027,0,1,0
3853,1568,164924,0,0,1
3854,8961,161004,0,0,1
3855,7164,164988,0,0,1
3856,3683,164924,0,0,1
3857,5197,168148,0,0,1
3858,1594,164924,1,0,1
3859,3277,217156,0,0,1
3860,4881,230959,0,0,1
3861,1168,131496,0,0,1
3862,6288,147828,0,0,1
3863,8554,152673,0,0,1
3864,2406,168148,0,0,1
3865,3190,164924,1,0,1
3866,3686,198419,0,0,1
3867,5475,166027,0,0,1
3868,7377,166027,0,0,1
3869,3603,164988,0,1,0
3870,6903,164988,0,0,1
3871,5529,182634,1,0,1
3872,6374,130794,0,0,1
3873,2865,161086,0,0,1
3874,6274,150400,1,0,1
3875,9666,190415,0,0,1
3876,2987,161086,0,0,1
3877,5715,182670,0,0,1
3878,7598,131496,0,0,1
3879,2794,199148,1,0,1
3880,7963,191515,0,0,1
3881,1806,161004,0,1,0
3882,2619,130794,0,0,1
3883,5889,190415,0,0,1
3884,6700,190415,0,0,1
3885,9475,164924,0,0,1
3886,5492,190150,0,1,0
3887,2188,164988,0,0,1
3888,9195,168342,0,0,1
3889,8700,482556,1,0,1
3890,8623,168148,0,1,0
3891,9200,166629,0,0,1
3892,1475,234076,0,0,1
3893,7758,164924,0,0,1
3894,4474,166027,0,0,1
3895,2337,230959,0,0,1
3896,2435,189273,1,1,0
3897,2466,167358,1,1,0
3898,7887,182670,0,0,1
3899,6435,166027,0,0,1
3900,1464,164924,0,0,1
3901,4896,234076,0,0,1
