,university_id,admitted,ed,rd,student_ids
3794,133951,1,0,1,7451
3795,166027,0,0,1,2188
3796,129215,1,0,1,8550
3797,168342,0,0,1,6645
3798,164924,0,0,1,6943
3799,217156,0,1,0,4921
3800,130794,0,0,1,9475
3801,217156,0,0,1,6580
3802,131496,0,0,1,9074
3803,488563,1,0,1,6111
3804,166027,0,1,0,8014
3805,130794,0,0,1,8086
3806,209922,1,0,1,6288
3807,190150,0,0,1,6274
3808,161086,0,0,1,2133
3809,161086,0,0,1,5186
3810,160977,0,0,1,2466
3811,129020,1,1,0,2965
3812,164924,0,1,0,3180
3813,161004,0,0,1,1776
3814,131496,0,1,0,5376
3815,234076,0,0,1,5603
3816,165699,1,0,1,2075
3817,198419,0,0,1,3964
3818,164988,1,0,1,3515
3819,164988,1,0,1,5078
3820,225201,0,0,1,5492
3821,164988,0,0,1,1867
3822,107044,1,1,0,8248
3823,144050,0,1,0,9756
3824,186131,0,0,1,9360
3825,144050,1,0,1,7699
3826,190415,0,0,1,3180
3827,230959,0,0,1,1934
3828,182670,0,0,1,2882
3829,164924,0,0,1,5988
3830,168342,0,0,1,1501
3831,190691,0,0,1,8700
3832,131496,0,0,1,9128
3833,230959,0,0,1,1047
3834,230959,0,0,1,2865
3835,166027,0,0,1,4091
3836,107080,0,0,1,6689
3837,182670,0,0,1,7779
3838,168342,0,0,1,7451
3839,217156,0,0,1,5908
3840,182670,1,0,1,7075
3841,144050,0,0,1,6094
3842,217156,0,0,1,4792
3843,190415,0,1,0,6354
3844,166027,0,1,0,5884
3845,217156,0,1,0,9799
3846,218654,1,0,1,5962
3847,198419,0,0,1,5444
3848,209241,1,0,1,5671
3849,168342,0,0,1,6467
3850,161004,0,0,1,2337
3851,230959,0,0,1,8139
3852,166027,0,1,0,2736
3853,164924,0,0,1,1568
3854,161004,0,0,1,8961
3855,164988,0,0,1,7164
3856,164924,0,0,1,3683
3857,168148,0,0,1,5197
3858,164924,1,0,1,1594
3859,217156,0,0,1,3277
3860,230959,0,0,1,4881
3861,131496,0,0,1,1168
3862,147828,0,0,1,6288
3863,152673,0,0,1,8554
3864,168148,0,0,1,2406
3865,164924,1,0,1,3190
3866,198419,0,0,1,3686
3867,166027,0,0,1,5475
3868,166027,0,0,1,7377
3869,164988,0,1,0,3603
3870,164988,0,0,1,6903
3871,182634,1,0,1,5529
3872,130794,0,0,1,6374
3873,161086,0,0,1,2865
3874,150400,1,0,1,6274
3875,190415,0,0,1,9666
3876,161086,0,0,1,2987
3877,182670,0,0,1,5715
3878,131496,0,0,1,7598
3879,199148,1,0,1,2794
3880,191515,0,0,1,7963
3881,161004,0,1,0,1806
3882,130794,0,0,1,2619
3883,190415,0,0,1,5889
3884,190415,0,0,1,6700
3885,164924,0,0,1,9475
3886,190150,0,1,0,5492
3887,164988,0,0,1,2188
3888,168342,0,0,1,9195
3889,482556,1,0,1,8700
3890,168148,0,1,0,8623
3891,166629,0,0,1,9200
3892,234076,0,0,1,1475
3893,164924,0,0,1,7758
3894,166027,0,0,1,4474
3895,230959,0,0,1,2337
3896,189273,1,1,0,2435
3897,167358,1,1,0,2466
3898,182670,0,0,1,7887
3899,166027,0,0,1,6435
3900,164924,0,0,1,1464
3901,234076,0,0,1,4896
